"route","menu_path","status","console_errors","network_errors","dropdown_ok","notification_icon_ok","a11y_keyboard_ok","theme_ok","notes","evidence_path"
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147) | Failed to load theme settings TypeError: Failed to fetch
    at ThemeConfigurator.useEffect.applyTheme (http://localhost:3000/_next/static/chunks/_cf2b92a3._.js:7383:43)
    at ThemeConfigurator.useEffect (http://localhost:3000/_next/static/chunks/_cf2b92a3._.js:7408:13)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14876:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:7266:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:7301:60)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8696:33)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)","none","n/a","n/a","n/a","n/a","console errors: 2","docs/qa/screenshots/admin/contact.png"
"/currencies","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/currencies.png"
"/currencies/new","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/currencies__new.png"
"/currencies/test","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/currencies__test.png"
"/docs","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/docs.png"
"/faq","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/faq.png"
"/features","dashboard","PASS","Failed to load resource: the server responded with a status of 404 (Not Found)","404 http://localhost:8000/features?","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/features.png"
"/features/new","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/features__new.png"
"/help","dashboard","FAIL","Failed to load theme settings TypeError: Failed to fetch
    at ThemeConfigurator.useEffect.applyTheme (http://localhost:3000/_next/static/chunks/_cf2b92a3._.js:7383:43)
    at ThemeConfigurator.useEffect (http://localhost:3000/_next/static/chunks/_cf2b92a3._.js:7408:13)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14876:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:7266:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:7301:60)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8696:33)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8683:316) | Failed to load theme settings TypeError: Failed to fetch
    at ThemeConfigurator.useEffect.applyTheme (http://localhost:3000/_next/static/chunks/_cf2b92a3._.js:7383:43)
    at ThemeConfigurator.useEffect (http://localhost:3000/_next/static/chunks/_cf2b92a3._.js:7408:13)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14876:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:7266:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:7301:60)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8786:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8785:17)
    at doubleInvokeEffectsOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10092:133)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:79)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
